
running 75 tests
test day11::tests::should_solve_power_value ... ok
test day12::tests::should_apply_generation ... ok
test day11::tests::should_make_sat ... ok
test day11::tests::should_solve_sample11_for_output ... ok
test day12::tests::should_read_initial_state ... ok
test day13::tests::should_read_complex_initial_state ... ok
test day13::tests::should_read_initial_state ... ok
test day10::tests::should_solve_sample10a_for_time ... ok
test day10::tests::should_solve_sample10_for_output ... ok
test day11::tests::should_solve_power_grids ... ok
test day14::tests::should_read_initial_state ... ok
test day13::tests::should_run_simulation_on_sample ... ok
test day13::tests::should_run_simulation_on_sample_with_removal ... ok
test day12::tests::should_solve_sample ... ok
test day15::tests::should_read_initial_field ... ok
test day14::tests::should_find_next_n_scores ... ok
test day16::tests::should_process_instructions ... ok
test day16::tests::should_read_initial_input16 ... ok
test day16::tests::should_find_3_opcodes_for_sample ... ok
test day15::tests::should_do_custom_move ... ok
test day11::tests::should_solve_sample11a_for_time ... ok
test day17::tests::should_solve_sample_water_count ... ok
test day12::tests::should_solve_realday12 ... ok
test day17::tests::should_read_initial_input16 ... ok
test day16::tests::should_work_with_bigger_sample ... ok
test day17::tests::should_solve_simple_bucket ... ok
test day18::tests::should_parse_sample_forest ... ok
test day18::tests::should_solve_ten_min_sample ... ok
test day1::tests::all_positives_input ... ok
test day1::tests::mixed_inputs ... ok
test day18::tests::should_count_neighbors ... ok
test day1::tests::reaches_ten ... ok
test day18::tests::should_solve_two_five_sample ... ok
test day19::tests::should_read_initial_input18 ... ok
test day20::tests::should_read_initial_input20 ... ok
test day20::tests::should_solve_sample20 ... ok
test day1::tests::reaches_zero_simple ... ok
test day23::tests::should_check_3d_intersection ... ok
test day22::tests::should_solve_sample22 ... ok
test day22::tests::should_solve_sample_2 ... ok
test day23::tests::should_find_bots_in_range ... ok
test day16::tests::should_get_right_number_of_samples ... ok
test day23::tests::should_solve_bigger_sample23 ... ok
test day23::tests::should_find_densest_area ... ok
test day21::tests::should_read_initial_input21 ... ok
test day2::tests::find_checksum_sample ... ok
test day2::tests::check_match_sample ... ok
test day3::tests::should_increment_by_claim ... ok
test day2::tests::find_near_match_sample ... ok
test day3::tests::should_parse_claim_string ... ok
test day3::tests::should_solve_clean_sample ... ok
test day3::tests::should_solve_sample3a ... ok
test day4::tests::should_parse_entry ... ok
test day4::tests::should_solve_sample4a ... ok
test day4::tests::should_solve_sample4b ... ok
test day4::tests::should_sort_logs ... ok
test day5::tests::should_solve_sample5a ... ok
test day5::tests::should_solve_sample5b ... ok
test day6::tests::should_solve_sample6a ... ok
test day6::tests::should_solve_sample6b ... ok
test day7::tests::should_solve_sample7b ... ok
test day7::tests::should_utf ... ok
test day7::tests::should_solve_sample7a ... ok
test day7::tests::should_solve_sample7a_graph ... ok
test day8::tests::should_solve_sample8a ... ok
test day8::tests::should_solve_sample8b ... ok
test day9::tests::should_solve_sample9a ... ok
test day9::tests::should_solve_another_sample9a ... ok
test utility::tests::read_file ... ok
test utility::tests::read_string_file ... ok
test day15::tests::should_solve_the_sample_field ... ok
test day14::tests::should_solve_part_1 ... ok
test day18::tests::should_be_sustainable ... ok
test day23::tests::should_solve_small_sample23 ... test day23::tests::should_solve_small_sample23 has been running for over 60 seconds
test day23::tests::should_solve_real_23 ... test day23::tests::should_solve_real_23 has been running for over 60 seconds
test day23::tests::should_solve_real_23 ... FAILED
